nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 68% building 1817/1852 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/parallel/ParallelView.js
<s> [webpack.Progress] 68% building 1818/1852 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/parallel/ParallelView.js
<s> [webpack.Progress] 68% building 1818/1853 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 68% building 1819/1853 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 68% building 1820/1853 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 68% building 1820/1854 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/parallel/ParallelSeries.js
<s> [webpack.Progress] 68% building 1820/1855 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/treemapVisual.js
<s> [webpack.Progress] 68% building 1820/1856 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/treemapAction.js
<s> [webpack.Progress] 68% building 1820/1857 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/TreemapView.js
<s> [webpack.Progress] 68% building 1820/1858 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/TreemapSeries.js
<s> [webpack.Progress] 68% building 1821/1858 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/TreemapSeries.js
<s> [webpack.Progress] 68% building 1821/1859 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/forceLayout.js
<s> [webpack.Progress] 68% building 1822/1859 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/forceLayout.js
<s> [webpack.Progress] 68% building 1822/1860 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/circularLayout.js
<s> [webpack.Progress] 68% building 1823/1860 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/circularLayout.js
<s> [webpack.Progress] 68% building 1824/1860 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/circularLayout.js
<s> [webpack.Progress] 68% building 1824/1861 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/simpleLayout.js
<s> [webpack.Progress] 68% building 1824/1862 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1825/1862 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1826/1862 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1826/1863 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/categoryVisual.js
<s> [webpack.Progress] 68% building 1826/1864 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/categoryFilter.js
<s> [webpack.Progress] 68% building 1827/1864 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/categoryFilter.js
<s> [webpack.Progress] 68% building 1827/1865 modules 38 active /home/app/tcl-ai-front/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1828/1865 modules 37 active /home/app/tcl-ai-front/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1829/1865 modules 36 active /home/app/tcl-ai-front/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1829/1866 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/graphAction.js
<s> [webpack.Progress] 68% building 1830/1866 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/graphAction.js
<s> [webpack.Progress] 68% building 1830/1867 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 68% building 1831/1867 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 68% building 1831/1868 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/GraphSeries.js
<s> [webpack.Progress] 68% building 1831/1869 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1832/1869 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1833/1869 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1834/1869 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1835/1869 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1836/1869 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 68% building 1836/1870 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1837/1870 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1838/1870 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 69% building 1839/1870 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1839/1871 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 68% building 1839/1872 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 68% building 1839/1873 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 1839/1874 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1839/1875 modules 36 active /home/app/tcl-ai-front/node_modules/zrender/lib/tool/transformPath.js
<s> [webpack.Progress] 68% building 1839/1876 modules 37 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/polygon.js
<s> [webpack.Progress] 68% building 1839/1877 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/funnel/funnelLayout.js
<s> [webpack.Progress] 68% building 1839/1878 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/funnel/FunnelView.js
<s> [webpack.Progress] 68% building 1839/1879 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 68% building 1839/1880 modules 41 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1840/1880 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1841/1880 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1842/1880 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1843/1880 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1844/1880 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1845/1880 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1846/1880 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1846/1881 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyAction.js
<s> [webpack.Progress] 68% building 1847/1881 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/sankeyAction.js
<s> [webpack.Progress] 68% building 1847/1882 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 68% building 1848/1882 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 68% building 1848/1883 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 68% building 1849/1883 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 68% building 1849/1884 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/boxplot/boxplotVisual.js
<s> [webpack.Progress] 68% building 1849/1885 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/boxplot/BoxplotView.js
<s> [webpack.Progress] 68% building 1849/1886 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/boxplot/BoxplotSeries.js
<s> [webpack.Progress] 68% building 1849/1887 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 68% building 1849/1888 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/preprocessor.js
<s> [webpack.Progress] 68% building 1850/1888 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/preprocessor.js
<s> [webpack.Progress] 68% building 1850/1889 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 68% building 1850/1890 modules 40 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/timsort.js
<s> [webpack.Progress] 68% building 1850/1891 modules 41 active /home/app/tcl-ai-front/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 1851/1891 modules 40 active /home/app/tcl-ai-front/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 1852/1891 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 1853/1891 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 1854/1891 modules 37 active /home/app/tcl-ai-front/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 1854/1892 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/mixin/Animatable.js
<s> [webpack.Progress] 68% building 1854/1893 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1855/1893 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1855/1894 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1856/1894 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1857/1894 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1857/1895 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 68% building 1857/1896 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/GestureMgr.js
<s> [webpack.Progress] 68% building 1858/1896 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/GestureMgr.js
<s> [webpack.Progress] 68% building 1858/1897 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/mixin/Draggable.js
<s> [webpack.Progress] 68% building 1859/1897 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/mixin/Draggable.js
<s> [webpack.Progress] 68% building 1860/1897 modules 37 active /home/app/tcl-ai-front/node_modules/zrender/lib/mixin/Draggable.js
<s> [webpack.Progress] 68% building 1860/1898 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 68% building 1860/1899 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 68% building 1860/1900 modules 40 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 68% building 1861/1900 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 68% building 1862/1900 modules 38 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 68% building 1862/1901 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 68% building 1862/1902 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/effectScatter/EffectScatterView.js
<s> [webpack.Progress] 68% building 1862/1903 modules 41 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/effectScatter/EffectScatterSeries.js
<s> [webpack.Progress] 68% building 1863/1903 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/effectScatter/EffectScatterSeries.js
<s> [webpack.Progress] 68% building 1863/1904 modules 41 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 68% building 1864/1904 modules 40 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 68% building 1865/1904 modules 39 active /home/app/tcl-ai-front/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 68% building 1865/1905 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/heatmap/HeatmapView.js
<s> [webpack.Progress] 68% building 1865/1906 modules 41 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/PictorialBarView.js
<s> [webpack.Progress] 68% building 1865/1907 modules 42 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1866/1907 modules 41 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1867/1907 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1867/1908 modules 41 active /home/app/tcl-ai-front/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1867/1909 modules 42 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1868/1909 modules 41 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1869/1909 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1870/1909 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1871/1909 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1872/1909 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1873/1909 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1874/1909 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1875/1909 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1876/1909 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1877/1909 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 69% building 1878/1909 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 69% building 1879/1909 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 69% building 1879/1910 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/themeRiver/themeRiverVisual.js
<s> [webpack.Progress] 68% building 1879/1911 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/themeRiver/themeRiverLayout.js
<s> [webpack.Progress] 68% building 1879/1912 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 68% building 1879/1913 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1879/1914 modules 35 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 68% building 1880/1914 modules 34 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 68% building 1881/1914 modules 33 active /home/app/tcl-ai-front/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 68% building 1881/1915 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 1882/1915 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 1883/1915 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 69% building 1884/1915 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 69% building 1885/1915 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 69% building 1886/1915 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 69% building 1887/1915 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 69% building 1887/1916 modules 29 active /home/app/tcl-ai-front/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1888/1916 modules 28 active /home/app/tcl-ai-front/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1888/1917 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/sunburstLayout.js
<s> [webpack.Progress] 69% building 1888/1918 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 69% building 1888/1919 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstView.js
<s> [webpack.Progress] 69% building 1888/1920 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1889/1920 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1890/1920 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1891/1920 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1892/1920 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1893/1920 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 69% building 1893/1921 modules 28 active /home/app/tcl-ai-front/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1893/1922 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/polar/prepareCustom.js
<s> [webpack.Progress] 69% building 1893/1923 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 69% building 1894/1923 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 69% building 1895/1923 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 69% building 1896/1923 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 69% building 1896/1924 modules 28 active /home/app/tcl-ai-front/node_modules/dom-align/dist-web/index.js
<s> [webpack.Progress] 69% building 1897/1924 modules 27 active /home/app/tcl-ai-front/node_modules/dom-align/dist-web/index.js
<s> [webpack.Progress] 69% building 1897/1925 modules 28 active /home/app/tcl-ai-front/node_modules/zrender/lib/graphic/helper/smoothSpline.js
<s> [webpack.Progress] 69% building 1897/1926 modules 29 active /home/app/tcl-ai-front/node_modules/zrender/lib/graphic/helper/smoothBezier.js
<s> [webpack.Progress] 69% building 1898/1926 modules 28 active /home/app/tcl-ai-front/node_modules/zrender/lib/graphic/helper/smoothBezier.js
<s> [webpack.Progress] 69% building 1898/1927 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1899/1927 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1900/1927 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1901/1927 modules 26 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1902/1927 modules 25 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1903/1927 modules 24 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 69% building 1903/1928 modules 25 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 69% building 1903/1929 modules 26 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/geo/geoSourceManager.js
<s> [webpack.Progress] 69% building 1903/1930 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/geo/Geo.js
<s> [webpack.Progress] 69% building 1903/1931 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/LargeSymbolDraw.js
<s> [webpack.Progress] 69% building 1903/1932 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/bar/helper.js
<s> [webpack.Progress] 69% building 1903/1933 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 69% building 1904/1933 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 69% building 1905/1933 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 69% building 1906/1933 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 69% building 1907/1933 modules 26 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 69% building 1907/1934 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 69% building 1907/1935 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/cartesian/prepareCustom.js
<s> [webpack.Progress] 69% building 1907/1936 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 69% building 1907/1937 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 69% building 1907/1938 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/data/Tree.js
<s> [webpack.Progress] 69% building 1908/1938 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/data/Tree.js
<s> [webpack.Progress] 69% building 1908/1939 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/helper/RoamController.js
<s> [webpack.Progress] 69% building 1908/1940 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/radar/RadarView.js
<s> [webpack.Progress] 68% building 1908/1941 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/helper/roamHelper.js
<s> [webpack.Progress] 68% building 1908/1942 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/util/animation.js
<s> [webpack.Progress] 68% building 1908/1943 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/radar/Radar.js
<s> [webpack.Progress] 68% building 1908/1944 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/radar/RadarModel.js
<s> [webpack.Progress] 68% building 1908/1945 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/treemap/Breadcrumb.js
<s> [webpack.Progress] 68% building 1908/1946 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 68% building 1908/1947 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/AxisModel.js
<s> [webpack.Progress] 68% building 1908/1948 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axis/SingleAxisView.js
<s> [webpack.Progress] 68% building 1909/1948 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axis/SingleAxisView.js
<s> [webpack.Progress] 68% building 1910/1948 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axis/SingleAxisView.js
<s> [webpack.Progress] 68% building 1911/1948 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axis/SingleAxisView.js
